token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
0	!	!	!	EX	punctuation/symbol/empty token	0
1	""""	""""	""""	EX	punctuation/symbol/empty token	0
2	#	#	#	EX	punctuation/symbol/empty token	0
3	$	$	$	EX	punctuation/symbol/empty token	0
4	%	%	%	EX	punctuation/symbol/empty token	0
5	&	&	&	EX	punctuation/symbol/empty token	0
6	'	'	'	EX	punctuation/symbol/empty token	0
7	(	(	(	EX	punctuation/symbol/empty token	0
8	)	)	)	EX	punctuation/symbol/empty token	0
9	*	*	*	EX	punctuation/symbol/empty token	0
10	+	+	+	EX	punctuation/symbol/empty token	0
11	,	,	,	EX	punctuation/symbol/empty token	0
12	-	-	-	EX	punctuation/symbol/empty token	0
13	.	.	.	EX	punctuation/symbol/empty token	0
14	/	/	/	EX	punctuation/symbol/empty token	0
15	0	0	0	EX	pure numeric inventory token	0
16	1	1	1	EX	pure numeric inventory token	0
17	2	2	2	EX	pure numeric inventory token	0
18	3	3	3	EX	pure numeric inventory token	0
19	4	4	4	EX	pure numeric inventory token	0
20	5	5	5	EX	pure numeric inventory token	0
21	6	6	6	EX	pure numeric inventory token	0
22	7	7	7	EX	pure numeric inventory token	0
23	8	8	8	EX	pure numeric inventory token	0
24	9	9	9	EX	pure numeric inventory token	0
25	:	:	:	EX	punctuation/symbol/empty token	0
26	;	;	;	EX	punctuation/symbol/empty token	0
27	=	=	=	EX	punctuation/symbol/empty token	0
28	?	?	?	EX	punctuation/symbol/empty token	0
29	@	@	@	EX	punctuation/symbol/empty token	0
30	A	A	A	EX	single Latin inventory letter	1
31	B	B	B	EX	single Latin inventory letter	0
32	C	C	C	EX	single Latin inventory letter	0
33	D	D	D	EX	single Latin inventory letter	0
34	E	E	E	EX	single Latin inventory letter	1
35	F	F	F	EX	single Latin inventory letter	0
36	G	G	G	EX	single Latin inventory letter	0
37	H	H	H	EX	single Latin inventory letter	0
38	I	I	I	EX	single Latin inventory letter	0
39	J	J	J	EX	single Latin inventory letter	0
40	K	K	K	EX	single Latin inventory letter	0
41	L	L	L	EX	single Latin inventory letter	0
42	M	M	M	EX	single Latin inventory letter	1
43	N	N	N	EX	single Latin inventory letter	0
44	O	O	O	EX	single Latin inventory letter	1
45	P	P	P	EX	single Latin inventory letter	0
46	Q	Q	Q	EX	single Latin inventory letter	0
47	R	R	R	EX	single Latin inventory letter	0
48	S	S	S	EX	single Latin inventory letter	0
49	T	T	T	EX	single Latin inventory letter	0
50	U	U	U	EX	single Latin inventory letter	0
51	V	V	V	EX	single Latin inventory letter	0
52	W	W	W	EX	single Latin inventory letter	0
53	X	X	X	EX	single Latin inventory letter	0
54	Y	Y	Y	EX	single Latin inventory letter	0
55	Z	Z	Z	EX	single Latin inventory letter	0
56	[	[	[	EX	punctuation/symbol/empty token	0
57	\	\	\	EX	punctuation/symbol/empty token	0
58	]	]	]	EX	punctuation/symbol/empty token	0
59	^	^	^	EX	punctuation/symbol/empty token	0
60	_	_	_	EX	punctuation/symbol/empty token	0
61	`	`	`	EX	punctuation/symbol/empty token	0
62	a	a	a	EX	single Latin inventory letter	1
63	b	b	b	EX	single Latin inventory letter	0
64	c	c	c	EX	single Latin inventory letter	0
65	d	d	d	EX	single Latin inventory letter	0
66	e	e	e	EX	single Latin inventory letter	1
67	f	f	f	EX	single Latin inventory letter	0
68	g	g	g	EX	single Latin inventory letter	0
69	h	h	h	EX	single Latin inventory letter	0
70	i	i	i	EX	single Latin inventory letter	0
71	j	j	j	EX	single Latin inventory letter	0
72	k	k	k	EX	single Latin inventory letter	0
73	l	l	l	EX	single Latin inventory letter	0
74	m	m	m	EX	single Latin inventory letter	1
75	n	n	n	EX	single Latin inventory letter	0
76	o	o	o	EX	single Latin inventory letter	1
77	p	p	p	EX	single Latin inventory letter	0
78	q	q	q	EX	single Latin inventory letter	0
79	r	r	r	EX	single Latin inventory letter	0
80	s	s	s	EX	single Latin inventory letter	0
81	t	t	t	EX	single Latin inventory letter	0
82	u	u	u	EX	single Latin inventory letter	0
83	v	v	v	EX	single Latin inventory letter	0
84	w	w	w	EX	single Latin inventory letter	0
85	x	x	x	EX	single Latin inventory letter	0
86	y	y	y	EX	single Latin inventory letter	0
87	z	z	z	EX	single Latin inventory letter	0
88	|	|	|	EX	punctuation/symbol/empty token	0
89	~	~	~	EX	punctuation/symbol/empty token	0
90	¡	�	�	EX	punctuation/symbol/empty token	0
91	¢	�	�	EX	punctuation/symbol/empty token	0
92	£	�	�	EX	punctuation/symbol/empty token	0
93	¤	�	�	EX	punctuation/symbol/empty token	0
94	¥	�	�	EX	punctuation/symbol/empty token	0
95	¦	�	�	EX	punctuation/symbol/empty token	0
96	§	�	�	EX	punctuation/symbol/empty token	0
97	¨	�	�	EX	punctuation/symbol/empty token	0
98	©	�	�	EX	punctuation/symbol/empty token	0
99	ª	�	�	EX	punctuation/symbol/empty token	0
100	«	�	�	EX	punctuation/symbol/empty token	0
101	¬	�	�	EX	punctuation/symbol/empty token	0
102	®	�	�	EX	punctuation/symbol/empty token	0
103	¯	�	�	EX	punctuation/symbol/empty token	0
104	°	�	�	EX	punctuation/symbol/empty token	0
105	±	�	�	EX	punctuation/symbol/empty token	0
106	²	�	�	EX	punctuation/symbol/empty token	0
107	³	�	�	EX	punctuation/symbol/empty token	0
108	´	�	�	EX	punctuation/symbol/empty token	0
109	µ	�	�	EX	punctuation/symbol/empty token	0
110	¶	�	�	EX	punctuation/symbol/empty token	0
111	·	�	�	EX	punctuation/symbol/empty token	0
112	¸	�	�	EX	punctuation/symbol/empty token	0
113	¹	�	�	EX	punctuation/symbol/empty token	0
114	º	�	�	EX	punctuation/symbol/empty token	0
115	»	�	�	EX	punctuation/symbol/empty token	0
116	¼	�	�	EX	punctuation/symbol/empty token	0
117	½	�	�	EX	punctuation/symbol/empty token	0
118	¾	�	�	EX	punctuation/symbol/empty token	0
119	¿	�	�	EX	punctuation/symbol/empty token	0
120	Â	�	�	EX	punctuation/symbol/empty token	0
121	Ã	�	�	EX	punctuation/symbol/empty token	0
122	Ä	�	�	EX	punctuation/symbol/empty token	0
123	Å	�	�	EX	punctuation/symbol/empty token	0
124	Æ	�	�	EX	punctuation/symbol/empty token	0
125	Ç	�	�	EX	punctuation/symbol/empty token	0
126	È	�	�	EX	punctuation/symbol/empty token	0
127	É	�	�	EX	punctuation/symbol/empty token	0
128	Ê	�	�	EX	punctuation/symbol/empty token	0
129	Ë	�	�	EX	punctuation/symbol/empty token	0
130	Ì	�	�	EX	punctuation/symbol/empty token	0
131	Í	�	�	EX	punctuation/symbol/empty token	0
132	Î	�	�	EX	punctuation/symbol/empty token	0
133	Ï	�	�	EX	punctuation/symbol/empty token	0
134	Ð	�	�	EX	punctuation/symbol/empty token	0
135	Ñ	�	�	EX	punctuation/symbol/empty token	0
136	Ò	�	�	EX	punctuation/symbol/empty token	0
137	Ó	�	�	EX	punctuation/symbol/empty token	0
138	Ô	�	�	EX	punctuation/symbol/empty token	0
139	Õ	�	�	EX	punctuation/symbol/empty token	0
140	Ö	�	�	EX	punctuation/symbol/empty token	0
141	×	�	�	EX	punctuation/symbol/empty token	0
142	Ø	�	�	EX	punctuation/symbol/empty token	0
143	Ù	�	�	EX	punctuation/symbol/empty token	0
144	Ú	�	�	EX	punctuation/symbol/empty token	0
145	Û	�	�	EX	punctuation/symbol/empty token	0
146	Ü	�	�	EX	punctuation/symbol/empty token	0
147	Þ	�	�	EX	punctuation/symbol/empty token	0
148	ß	�	�	EX	punctuation/symbol/empty token	0
149	à	�	�	EX	punctuation/symbol/empty token	0
150	á	�	�	EX	punctuation/symbol/empty token	0
151	â	�	�	EX	punctuation/symbol/empty token	0
152	ã	�	�	EX	punctuation/symbol/empty token	0
153	ä	�	�	EX	punctuation/symbol/empty token	0
154	ê	�	�	EX	punctuation/symbol/empty token	0
155	ë	�	�	EX	punctuation/symbol/empty token	0
156	ì	�	�	EX	punctuation/symbol/empty token	0
157	í	�	�	EX	punctuation/symbol/empty token	0
158	î	�	�	EX	punctuation/symbol/empty token	0
159	ï	�	�	EX	punctuation/symbol/empty token	0
160	ð	�	�	EX	punctuation/symbol/empty token	0
161	ñ	�	�	EX	punctuation/symbol/empty token	0
162	Ċ	"
"		EX	punctuation/symbol/empty token	0
163	Ġ	 		EX	punctuation/symbol/empty token	0
164	ġ			EX	contains non-pinyin characters	0
165	Ģ	�	�	EX	punctuation/symbol/empty token	0
166	ģ	�	�	EX	punctuation/symbol/empty token	0
167	Ĥ	�	�	EX	punctuation/symbol/empty token	0
168	ĥ	�	�	EX	punctuation/symbol/empty token	0
169	Ħ	�	�	EX	punctuation/symbol/empty token	0
170	ħ	�	�	EX	punctuation/symbol/empty token	0
171	Ĩ	�	�	EX	punctuation/symbol/empty token	0
172	ĩ	�	�	EX	punctuation/symbol/empty token	0
173	Ī	�	�	EX	punctuation/symbol/empty token	0
174	ī	�	�	EX	punctuation/symbol/empty token	0
175	Ĭ	�	�	EX	punctuation/symbol/empty token	0
176	ĭ	�	�	EX	punctuation/symbol/empty token	0
177	Į	�	�	EX	punctuation/symbol/empty token	0
178	į	�	�	EX	punctuation/symbol/empty token	0
179	İ	�	�	EX	punctuation/symbol/empty token	0
180	ı	�	�	EX	punctuation/symbol/empty token	0
181	Ĳ	�	�	EX	punctuation/symbol/empty token	0
182	ĳ	�	�	EX	punctuation/symbol/empty token	0
183	Ĵ	�	�	EX	punctuation/symbol/empty token	0
184	ĵ	�	�	EX	punctuation/symbol/empty token	0
185	Ķ	�	�	EX	punctuation/symbol/empty token	0
186	ķ	�	�	EX	punctuation/symbol/empty token	0
187	ĸ	�	�	EX	punctuation/symbol/empty token	0
188	Ĺ	�	�	EX	punctuation/symbol/empty token	0
189	ĺ	�	�	EX	punctuation/symbol/empty token	0
190	Ļ	�	�	EX	punctuation/symbol/empty token	0
191	ļ	�	�	EX	punctuation/symbol/empty token	0
192	Ľ	�	�	EX	punctuation/symbol/empty token	0
193	ľ	�	�	EX	punctuation/symbol/empty token	0
194	Ŀ	�	�	EX	punctuation/symbol/empty token	0
195	ŀ	�	�	EX	punctuation/symbol/empty token	0
196	Ł	�	�	EX	punctuation/symbol/empty token	0
197	ł	�	�	EX	punctuation/symbol/empty token	0
198	Ń	�	�	EX	punctuation/symbol/empty token	0
199	ng	ng	ng	SV	pinyin dictionary hit	1
200	hÃ	h�	h�	EX	contains non-pinyin characters	0
201	Ãł	à	à	SV	pinyin dictionary hit	1
202	Äģ	ā	ā	SV	pinyin dictionary hit	1
203	Ã¬	ì	ì	IV	cannot parse into complete legal pinyin syllables	0
